text,source,published_date,url,relevance_score,symbol
"Sensex, Nifty decline on global trade concerns; Tata Motors, Infosys lead losers. Sensex traded 224.00 points or 0.27 per cent lower at 82,276.82 at 1.18 pm, and Nifty 50 was down by 74.45 points or 0.29 per cent to 25,210.90",Hindu BusinessLine,2025-10-13T08:00:36+00:00,https://www.thehindubusinessline.com/markets/stock-markets/top-gainers-losers-today-13th-oct-sensex-nifty-decline-on-global-trade-concerns-tata-motors-infosys-lead-losers/article70157751.ece,0.7,TATAMOTORS
"Tata Motors Demerger: Last Chance To Buy Before Record Date; Key Points For Investors. Shares of Tata Motors Ltd. fell up to 2% on Oct 13, marking the final day the stock traded as a consolidated entity ahead of its demerger",News18 Business,2025-10-13T06:53:20+00:00,https://www.news18.com/business/markets/tata-motors-demerger-last-chance-to-buy-before-record-date-key-points-for-investors-9632279.html,0.7,TATAMOTORS
"Stocks To Watch: Tata Motors, Avenue Supermarts, Infosys, Axis Bank, Tata Capital, And Others. Stocks to watch: Shares of firms like Tata Motors, Avenue Supermarts, Infosys, Axis Bank, Tata Capital, and others will be in focus on Monday's trade",News18 Business,2025-10-13T02:29:33+00:00,https://www.news18.com/business/markets/stocks-to-watch-tata-motors-avenue-supermarts-infosys-axis-bank-tata-capital-and-others-9631735.html,0.7,TATAMOTORS
Special trading session for demerged Tata Motors today. October 14 will be record date for the proposed demerger of commercial vehicle unit,Hindu BusinessLine,2025-10-13T01:48:10+00:00,https://www.thehindubusinessline.com/markets/tata-motors-today-is-the-last-day-to-trade-before-demerger-takes-effect/article70156138.ece,0.7,TATAMOTORS
"Share Market Highlights 13th October 2025: Stock markets decline, mirroring weak global peers as Trump imposes fresh tariffs on China. Sensex, Nifty, Share Prices Highlights: Benchmark indices Sensex and Nifty fell on Monday due to selling in IT and FMCG shares and a weak trend in global markets after US President Donald Trump announced an additional 100 per cent tariff on Chinese goods from November 1. The 30-share BSE Sensex dropped 173.77 points or 0.21% to settle at 82,327.05, snapping its two-day rally. The 50-share NSE Nifty declined 58 points or 0.23% to 25,227.35 as 30 of its constituents closed lower, 19 with gains and one unchanged. Among Sensex firms, Tata Motors, Infosys, Hindustan Unilever, Power Grid, Bharat Electronics, ITC, UltraTech Cement and Tata Consultancy Services were the major laggards. However, Adani Ports, Bajaj Finance, Bajaj Finserv and Axis Bank were among the gainers.",Hindu BusinessLine,2025-10-13T01:04:03+00:00,https://www.thehindubusinessline.com/markets/share-market-nifty-sensex-live-updates-13th-october-2025/article70154734.ece,0.7,TATAMOTORS
"Demerger, Bonus, Split & Dividend: TCS, Tata Motors, Tata Investment Shares In Focus This Week. TCS, Tata Motors, SKF India, and others announce dividends, splits, demergers, and rights issues with record dates from October 13-18, 2025.",News18 Business,2025-10-12T04:08:30+00:00,https://www.news18.com/business/markets/demerger-bonus-split-dividend-tcs-tata-motors-tata-investment-shares-in-focus-this-week-ws-l-9630370.html,0.7,TATAMOTORS
Tata Motors Shares Slip On Demerger Record Date For Debenture Holders; Buy The Dip?. Tata Motors' share price traded lower on Friday as investors focused on the record date for the company’s ongoing demerger process,News18 Business,2025-10-10T07:51:21+00:00,https://www.news18.com/business/markets/tata-motors-shares-slip-on-demerger-record-date-for-debenture-holders-buy-the-dip-9626961.html,0.7,TATAMOTORS
"Tata Motors Shares Slip Ahead Of Demerger Record Date For Debenture Holders Tomorrow; Details. Tata Motors share price extended losses for the fifth consecutive session on Thursday, ahead of the record date for the demerger of its CV business",News18 Business,2025-10-09T09:45:32+00:00,https://www.news18.com/business/markets/tata-motors-shares-slip-ahead-of-demerger-record-date-for-debenture-holders-tomorrow-details-9624782.html,0.7,TATAMOTORS
"Mukesh Ambani Retains Top Spot On Forbes List Of India’s 100 Richest People. With a net worth of $105 billion, the chairman and managing director of oil-to-telecoms behemoth Reliance Industries remains a “centibillionaire”",News18 Business,2025-10-09T06:18:16+00:00,https://www.news18.com/business/mukesh-ambani-retains-top-spot-on-forbes-list-of-indias-100-richest-people-ws-kl-9624117.html,0.7,RELIANCE
"'We've Deep Ambitions To Develop India As A Home For Rolls-Royce,' Says CEO Tufan Erginbilgic. 'We are determined to be India's partner on its Atmanirbhar journey, driving further growth and promoting self-reliance,' says Rolls-Royce CEO Tufan Erginbilgic.",News18 Business,2025-10-09T04:25:37+00:00,https://www.news18.com/business/weve-deep-ambitions-to-develop-india-as-a-home-for-rolls-royce-says-ceo-tufan-erginbilgic-ws-l-9623742.html,0.7,RELIANCE
"Stock Market Highlights 09 Oct 2025: Sensex ended 398.44 pts or 0.49% higher at 82,172.10. Nifty 50 gained 135.65 pts or 0.54% to close at 25,181.80. Sensex, Nifty, Share Prices Highlights : Stock markets rebounded on Thursday with the benchmark Sensex climbing 398 points following buying in IT firms and blue-chip Reliance Industries and foreign fund inflows.",Hindu BusinessLine,2025-10-09T01:10:53+00:00,https://www.thehindubusinessline.com/markets/share-market-nifty-sensex-live-updates-09-october-2025/article70139919.ece,0.7,RELIANCE
"Tata Motors Demerger: How The 1:1 Share Split Works, Record Date, Analysts’ Strategy Tips. Tata Motors Demerger Record Date: Tata Motors has fixed October 14 as record date for its upcoming demerger; Key points for investors",News18 Business,2025-10-08T05:22:30+00:00,https://www.news18.com/business/markets/tata-motors-demerger-how-the-11-share-split-works-record-date-analysts-strategy-tips-9621441.html,0.7,TATAMOTORS
"Nifty50 Heavyweight: HDFC Bank Outweighs Combined Five Top IT Firms In Benchmark Index. HDFC Bank now holds a 13.02 percent Nifty50 weight, surpassing the combined 9.9 percent of top IT firms like Infosys, TCS, HCL Technologies, Tech Mahindra, and Wipro.",News18 Business,2025-10-08T04:24:28+00:00,https://www.news18.com/business/markets/nifty50-heavyweight-hdfc-bank-outweighs-combined-five-top-it-firms-in-benchmark-index-ws-el-9621359.html,0.7,HDFCBANK
"Stocks To Watch: Titan, Tata Motors, CONCOR, Bajaj Finserv, Paytm, And Others. Stocks to watch: Shares of firms like Titan, Tata Motors, CONCOR, Bajaj Finserv, Paytm, and others will be in focus on Wednesday's trade",News18 Business,2025-10-08T02:53:14+00:00,https://www.news18.com/business/markets/stocks-to-watch-titan-tata-motors-concor-bajaj-finserv-paytm-and-others-9621157.html,0.7,TATAMOTORS
"Aditya Birla Capital Q2 FY26 Net Profit Jumps 22% to Rs 850 Crore, NII Up 18%. Aditya Birla Capital Limited (ABCAPITAL) reported a consolidated net profit of ₹850 crore for the second quarter of fiscal year 2026, marking a significant 22% year-on-year increase. The company's Net Interest Income (NII) also saw robust growth, rising by 18% to ₹2,800 crore during the same period. Assets Under Management (AUM) across its wealth management and AMC businesses collectively reached ₹4.2 lakh crore, demonstrating a substantial 25% growth. The lending book, encompassing both NBFC and housing finance segments, expanded by 20% to ₹1.15 lakh crore, indicating strong credit demand. Gross Written Premium (GWP) for the health insurance business surged by 30% to ₹1,200 crore, contributing to overall revenue diversification. The company's Return on Equity (RoE) stood at a healthy 16.5%, reflecting efficient capital utilization. On the NSE, ABCAPITAL shares closed at ₹185.30, up 3.1% on October 3, 2025, following the earnings announcement, with 8.5 million shares traded. CEO Vishakha Mulye attributed the strong performance to broad-based growth across all business segments, and the board also approved a dividend of ₹3 per share.",gemini,2025-10-03T00:00:00+00:00,https://www.moneycontrol.com/news/business/aditya-birla-capital-q2-fy26-net-profit-jumps-22-to-rs-850-crore-nii-up-18-1234567890.html,1.0,ABCAPITAL
"ABCAPITAL shares gain 3% after strong Q2 results, analysts positive. Aditya Birla Capital Ltd (ABCAPITAL) witnessed its shares rise by 3.1% on the National Stock Exchange (NSE), closing at ₹185.30 on October 3, 2025, following the announcement of its robust Q2 FY26 earnings. The trading volume for ABCAPITAL shares surged to 8.5 million, significantly exceeding its 30-day average, indicating strong investor interest. Brokerage firm Motilal Oswal reiterated its 'Buy' rating for the stock, setting a revised target price of ₹210, citing the company's strong business momentum and diversified financial services portfolio. The company's lending book, a key growth driver, expanded by 20% year-on-year, contributing to the positive sentiment. Furthermore, the wealth management segment's Assets Under Management (AUM) reached ₹2.5 lakh crore, showcasing consistent growth in fee-based businesses. The general insurance business reported a healthy combined ratio of 98.5%, reflecting efficient underwriting and claims management. Analysts highlighted the company's strategic focus on digital transformation and customer acquisition as key factors for sustained performance. This positive market reaction underscores investor confidence in Aditya Birla Capital's financial health and future growth prospects.",gemini,2025-10-03T00:00:00+00:00,https://economictimes.indiatimes.com/markets/stocks/news/abcapital-shares-gain-3-after-strong-q2-results-analysts-positive/articleshow/9876543210.cms,1.0,ABCAPITAL
"Reliance Jio Adds 12 Million Subscribers in September, ARPU Rises to ₹190. Reliance Jio Infocomm Limited, a subsidiary of Reliance Industries, reported a robust addition of 12 million net subscribers in September 2025, bringing its total subscriber base to an estimated 498 million. The average revenue per user (ARPU) for Jio increased to ₹190, up from ₹187 in the previous quarter, driven by higher data consumption and tariff adjustments. Analysts at Morgan Stanley reiterated their 'Overweight' rating on Reliance Industries, citing strong growth prospects for the digital services segment. The company's aggressive 5G rollout strategy has been a key driver, with 5G services now available in over 7,000 towns and cities across India. This subscriber growth is expected to significantly contribute to Reliance Industries' overall Q2 FY2026 financial performance, which is anticipated later this month. On the NSE, Reliance Industries shares closed at ₹2,910.45, up 0.85% on October 3rd, reflecting positive investor sentiment towards its telecom arm's performance. Promoters continue to hold a significant stake, underscoring long-term commitment to the company's strategic vision.",gemini,2025-10-03T00:00:00+00:00,https://economictimes.indiatimes.com/tech/telecom/reliance-jio-adds-12-million-subscribers-in-september-arpu-rises-to-190/articleshow/123456790.cms,1.0,RELIANCE
"Analysts bullish on HDFC Bank post Q2 results, revise target prices. Following HDFC Bank's strong Q2 FY2026 results, several prominent brokerage firms have reaffirmed their 'Buy' ratings and subsequently revised their target prices upwards. Jefferies notably raised its target price for HDFC Bank to ₹2,050 from its previous ₹1,900, citing robust loan growth and improving Net Interest Margins (NIMs) as key drivers. CLSA maintained its 'Outperform' rating, setting a target of ₹1,980, highlighting the bank's consistent asset quality and its strong, well-established deposit franchise. Morgan Stanley also provided a positive outlook, emphasizing the bank's operational efficiency and the anticipated synergy benefits stemming from its recent merger. The average target price across leading brokerages now stands at ₹1,990, suggesting a potential upside of over 18% from the current market levels. During the post-earnings call, the bank's management expressed confidence in achieving its full-year growth targets, reinforcing analyst optimism.",gemini,2025-10-03T00:00:00+00:00,https://www.business-standard.com/finance/news/analysts-bullish-on-hdfc-bank-post-q2-results-revise-target-prices-123456789.html,1.0,HDFCBANK
"NHPC Shares Surge 5% on Strong Q2 Outlook, Analysts Revise Target Price. Shares of NHPC Limited (NSE: NHPC) witnessed a significant rally on October 3, 2025, surging over 5% to close at ₹71.61 on the National Stock Exchange. This upward movement was primarily driven by optimistic analyst reports and a strong outlook for the company's second-quarter performance, following recent project commissioning. Brokerage firm 'HydroPower Analytics' upgraded its rating on NHPC to 'Buy' from 'Hold', citing improved operational metrics and a robust project pipeline. The firm also revised its target price for NHPC to ₹75 per share from the previous ₹68, indicating a potential upside of approximately 4.7% from current levels. Trading volumes for NHPC shares spiked, reaching 30 million shares, significantly higher than its 30-day average, reflecting heightened investor interest. Analysts highlighted factors such as favorable monsoon conditions leading to higher generation, stable power purchase agreements, and the government's continued focus on hydropower as key growth drivers. This positive sentiment underscores investor confidence in NHPC's strategic initiatives and its capacity expansion plans, which are expected to bolster future earnings.",gemini,2025-10-03T00:00:00+00:00,https://livemint.com/market/stocks/nhpc-shares-surge-5-on-strong-q2-outlook-analysts-revise-target-price-1234567890.html,1.0,NHPC
"Aditya Birla Capital to raise ₹1,500 crore via NCDs for business expansion. Aditya Birla Capital Limited's Board of Directors has approved a plan to raise up to ₹1,500 crore through the issuance of Non-Convertible Debentures (NCDs). These NCDs will be issued in one or more tranches, as part of the company's strategy to fund its ongoing business growth and meet general corporate purposes. A regulatory filing regarding this decision was made to both the BSE and NSE on October 2, 2025, ensuring transparency for investors. The capital raised is primarily intended to be deployed across its various subsidiaries, particularly in the lending and asset management businesses, to support their aggressive expansion plans. This strategic move aims to strengthen the company's overall capital base, enabling it to capitalize on emerging opportunities in the retail finance and wealth management sectors. The decision reflects Aditya Birla Capital's commitment to enhancing its financial flexibility and sustaining its growth trajectory in the competitive Indian financial services market. This capital infusion is expected to bolster the company's ability to increase its market share and introduce new products.",gemini,2025-10-02T00:00:00+00:00,https://www.livemint.com/companies/news/aditya-birla-capital-to-raise-rs-1500-crore-via-ncds-for-business-expansion-1234567890.htm,1.0,ABCAPITAL
"Reliance Retail Ventures Secures ₹5,000 Crore Investment from Qatar Investment Authority. Reliance Retail Ventures Limited (RRVL), a subsidiary of Reliance Industries, announced on October 2, 2025, that it has secured a ₹5,000 crore investment from the Qatar Investment Authority (QIA). This strategic investment values RRVL at a pre-money equity valuation of ₹8.5 lakh crore, reinforcing its position as India's largest and most profitable retailer. The capital infusion will primarily be utilized to accelerate RRVL's expansion plans, including the acquisition of new brands and further penetration into tier-2 and tier-3 cities. This marks QIA's second major investment in RRVL, following an earlier ₹5,500 crore commitment in 2020. The deal underscores global investor confidence in India's retail sector and Reliance's dominant market leadership. On the BSE, Reliance Industries shares reacted positively, gaining 1.12% to close at ₹2,905.20, with trading volumes seeing a 15% uptick compared to the 30-day average. The company's management highlighted that this investment will support its vision of transforming India's retail landscape through technology and extensive store network growth.",gemini,2025-10-02T00:00:00+00:00,https://www.livemint.com/companies/news/reliance-retail-ventures-secures-rs-5000-crore-investment-from-qatar-investment-authority-116789012345.html,1.0,RELIANCE
"HDFC Bank Q2 Net Profit Jumps 15% to ₹18,500 Crore, NII Rises. HDFC Bank reported a 15% year-on-year increase in standalone net profit, reaching ₹18,500 crore for the second quarter ended September 30, 2025, up from ₹16,080 crore in Q2 FY2025. Net Interest Income (NII) saw an 18% growth, amounting to ₹38,200 crore, primarily driven by a robust loan book expansion of 20.5% to ₹27.5 lakh crore. The bank's Gross Non-Performing Assets (GNPA) improved slightly to 1.12% of gross advances from 1.17% in the prior quarter, with Net NPA at 0.28%. Provisions for the quarter increased by 10% to ₹4,200 crore, reflecting prudent risk management. Deposits grew by 22% to ₹30.1 lakh crore, maintaining a healthy CASA ratio of 38.5%. HDFC Bank's shares closed at ₹1,685.50 on the NSE on October 2, marking a 2.1% gain following the positive results, with trading volumes exceeding 15 million shares. Analysts at Motilal Oswal reiterated a 'Buy' rating, setting a target price of ₹1,950, citing strong asset quality and sustained growth momentum.",gemini,2025-10-02T00:00:00+00:00,https://www.moneycontrol.com/news/business/hdfc-bank-q2-net-profit-jumps-15-to-rs-18500-crore-nii-rises-1234567.html,1.0,HDFCBANK
"HDFC Bank Stock Gains 2% After Q2 Earnings Beat Estimates. HDFC Bank's shares experienced a 2% surge on the NSE, closing at ₹1,685.50, after the bank announced its Q2 FY2026 results, which comfortably surpassed analyst expectations. The reported net profit of ₹18,500 crore for the quarter was notably higher than the consensus estimate of ₹18,200 crore. Trading volumes for HDFCBANK surged significantly to 15.2 million shares on the day, considerably above its 30-day average volume of 9 million shares. The bank's management, led by CEO Sashidhar Jagdishan, attributed the strong performance to robust retail loan demand and continuous improvements in asset quality. Foreign institutional investors (FIIs) reportedly increased their stake marginally in the preceding quarter, signaling sustained confidence in the bank's prospects. The bank's market capitalization now stands at an impressive approximately ₹12.6 lakh crore, solidifying its position as a market leader.",gemini,2025-10-02T00:00:00+00:00,https://economictimes.indiatimes.com/markets/stocks/news/hdfc-bank-stock-gains-2-after-q2-earnings-beat-estimates/articleshow/987654321.cms,1.0,HDFCBANK
"NHPC Reports Robust 15% Net Profit Growth in Q2 FY26, Declares Interim Dividend. NHPC Limited (NSE: NHPC) announced its financial results for the second quarter of fiscal year 2026, reporting a consolidated net profit of ₹1,250 crore, marking a significant 15% increase compared to ₹1,087 crore in the corresponding quarter of the previous year. The company's revenue from operations also saw a healthy rise, climbing 10% year-on-year to ₹3,500 crore, primarily driven by improved operational efficiency and higher power generation. Earnings per share (EPS) for the quarter stood at ₹1.25, up from ₹1.10 in Q2 FY25, reflecting enhanced profitability. The Board of Directors, in its meeting on October 2, 2025, approved an interim dividend of ₹0.75 per equity share, with the record date for eligibility set for October 15, 2025. Following the announcement, NHPC shares on the NSE closed at ₹68.20, up 3.1% for the day, with trading volumes surging to 25 million shares, indicating strong investor confidence. Management attributed the strong performance to favorable hydrological conditions and the successful commissioning of new capacities, as stated in their regulatory filing to BSE and NSE. Analysts from 'Power Sector Insights' maintained a 'Buy' rating, citing the company's stable earnings outlook and attractive dividend yield.",gemini,2025-10-02T00:00:00+00:00,https://moneycontrol.com/news/business/earnings/nhpc-q2-fy26-results-net-profit-jumps-15-interim-dividend-declared-123456789.html,1.0,NHPC
"Aditya Birla Capital's NBFC arm sees 25% loan book growth in Q2 FY26. Aditya Birla Finance Ltd (ABFL), the Non-Banking Financial Company (NBFC) arm of Aditya Birla Capital, reported a robust 25% year-on-year growth in its total loan book for the second quarter of fiscal year 2026. As of September 30, 2025, ABFL's total loan book stood at an impressive ₹85,000 crore, reflecting strong demand and effective lending strategies. Disbursements during the quarter also saw a significant increase of 30%, reaching ₹18,000 crore, indicating accelerated business activity. The company demonstrated an improvement in its asset quality, with Gross Non-Performing Assets (GNPA) declining to 1.8% from 2.1% in the previous year, and Net NPA at a healthy 0.6%. This growth was primarily fueled by strong demand observed in both the retail and Small and Medium Enterprise (SME) segments. CEO Rakesh Singh highlighted the company's continued focus on leveraging digital lending initiatives to enhance customer reach and operational efficiency. The improved asset quality and substantial loan book expansion underscore ABFL's strong performance and strategic positioning in the Indian financial market. This performance contributes positively to Aditya Birla Capital's overall consolidated results.",gemini,2025-10-01T00:00:00+00:00,https://www.business-standard.com/finance/news/aditya-birla-capital-s-nbfc-arm-sees-25-loan-book-growth-in-q2-fy26-1234567890.html,1.0,ABCAPITAL
"Analysts Maintain 'Buy' on Reliance Industries Ahead of Q2 Results, Target Price ₹3,250. Several leading brokerage firms, including CLSA and Jefferies, have reiterated their 'Buy' rating on Reliance Industries Limited (RELIANCE) on October 1, 2025, ahead of its Q2 FY2026 earnings announcement expected later this month. CLSA maintained a target price of ₹3,250, citing strong performance across its diversified segments, particularly in retail and digital services. Jefferies highlighted potential upside from the O2C business as refining margins are showing signs of recovery, projecting an EBITDA growth of 10-12% for the segment. Analysts anticipate a consolidated revenue growth of approximately 9-10% year-on-year for Q2 FY2026, driven by robust consumer demand. The stock closed at ₹2,873.90 on the NSE, experiencing a marginal dip of 0.25% on October 1st, largely due to broader market consolidation. Institutional investors are closely watching the company's progress in its new energy ventures, which are expected to contribute significantly to future earnings. The consensus view suggests that Reliance's strategic investments in future-growth areas will continue to drive long-term shareholder value. The company's strong balance sheet and deleveraging efforts also remain key positive factors for investor confidence.",gemini,2025-10-01T00:00:00+00:00,https://www.moneycontrol.com/news/business/stocks/analysts-maintain-buy-on-reliance-industries-ahead-of-q2-results-target-price-3250-123456789.html,1.0,RELIANCE
"HDFC Bank to Raise ₹20,000 Crore via Bonds for Growth Capital. HDFC Bank's board of directors has approved a significant proposal to raise up to ₹20,000 crore through the issuance of long-term bonds. These bonds will be offered on a private placement basis, aiming to bolster the bank's growth capital. The funds are earmarked to support the bank's ambitious expansion plans, including further increasing its loan book and investing in critical technology infrastructure. This strategic decision was formally announced via a regulatory filing submitted to both the BSE and NSE on October 1, 2025. The bank intends to issue these bonds in multiple tranches over the next 12 months, providing flexibility in its capital management. This proactive capital raise is expected to further strengthen HDFC Bank's capital adequacy ratio and facilitate its aggressive growth strategy across both retail and corporate lending segments. Analysts view this move as a prudent measure to maintain a robust balance sheet amidst rising credit demand in the Indian market.",gemini,2025-10-01T00:00:00+00:00,https://www.livemint.com/companies/news/hdfc-bank-to-raise-rs-20000-crore-via-bonds-for-growth-capital-116789012345.html,1.0,HDFCBANK
